image,name,range,effeciency,battery,price
https://ev-database.org/img/auto/Alpine_A390_2026/Alpine_A390_2026-01-thumb.jpg,AlpineA390,470 km,189 Wh/km,89.0 kWh,"€67,500"
https://ev-database.org/img/auto/Porsche_Cayenne_Turbo_2026/Porsche_Cayenne_Turbo_2026-01-thumb.jpg,PorscheCayenne,495 km,218 Wh/km,108.0 kWh,"€165,500"
https://ev-database.org/img/auto/Audi_e-tron_GT_RS_2025/Audi_e-tron_GT_RS_2025-01-thumb.jpg,Audie-tron,525 km,185 Wh/km,97.0 kWh,"€147,500"
https://ev-database.org/img/auto/Renault_Megane_ETech/Renault_Megane_ETech-01-thumb.jpg,RenaultMegane,380 km,158 Wh/km,60.0 kWh,"€36,490"
https://ev-database.org/img/auto/Skoda_Elroq_RS_2025/Skoda_Elroq_RS_2025-01-thumb.jpg,ŠkodaElroq,455 km,174 Wh/km,79.0 kWh,"€53,050"
https://ev-database.org/img/auto/Audi_e-tron_GT_RS_Performance_2025/Audi_e-tron_GT_RS_Performance_2025-01-thumb.jpg,Audie-tron,525 km,185 Wh/km,97.0 kWh,"€160,500"
https://ev-database.org/img/auto/TOGG_T10X/TOGG_T10X-01-thumb.jpg,TOGGT10X,265 km,189 Wh/km,50.0 kWh,"€34,295"
https://ev-database.org/img/auto/Skywell_BE11_2024/Skywell_BE11_2024-01-thumb.jpg,SkywellBE11,385 km,210 Wh/km,81.0 kWh,"£39,995"
https://ev-database.org/img/auto/DS_No8_2024/DS_No8_2024-01-thumb.jpg,DS,545 km,178 Wh/km,97.2 kWh,"€63,200"
https://ev-database.org/img/auto/BMW_i7_M70_2023/BMW_i7_M70_2023-01-thumb.jpg,BMWi7,490 km,208 Wh/km,101.7 kWh,"€181,800"
https://ev-database.org/img/auto/Nissan_Ariya_Nismo/Nissan_Ariya_Nismo-01-thumb.jpg,NissanAriya,385 km,226 Wh/km,87.0 kWh,"€63,990"
https://ev-database.org/img/auto/Audi_e-tron_GT_S_2025/Audi_e-tron_GT_S_2025-01-thumb.jpg,Audie-tron,540 km,180 Wh/km,97.0 kWh,"€108,900"
https://ev-database.org/img/auto/Skoda_Enyaq_RS_2025/Skoda_Enyaq_RS_2025-01-thumb.jpg,ŠkodaEnyaq,460 km,172 Wh/km,79.0 kWh,"€56,490"
https://ev-database.org/img/auto/TOGG_T10F/TOGG_T10F-01-thumb.jpg,TOGGT10F,295 km,169 Wh/km,50.0 kWh,"€34,295"
https://ev-database.org/img/auto/Volkswagen_ID5_2024/Volkswagen_ID5_2024-01-thumb.jpg,VolkswagenID.5,455 km,169 Wh/km,77.0 kWh,"€51,270"
https://ev-database.org/img/auto/Volvo_EX90/Volvo_EX90-01-thumb.jpg,VolvoEX90,480 km,213 Wh/km,102.0 kWh,"€96,190"
https://ev-database.org/img/auto/Volkswagen_ID_Buzz_GTX/Volkswagen_ID_Buzz_GTX-01-thumb.jpg,VolkswagenID.,380 km,226 Wh/km,86.0 kWh,"€74,928"
https://ev-database.org/img/auto/Mercedes_EQS_SUV_2022/Mercedes_EQS_SUV_2022-01-thumb.jpg,Mercedes-BenzEQS,530 km,223 Wh/km,118.0 kWh,"€147,923"
https://ev-database.org/img/auto/Citroen_e-C3_Aircross/Citroen_e-C3_Aircross-01-thumb.jpg,Citroënë-C3,240 km,183 Wh/km,43.8 kWh,"€26,490"
https://ev-database.org/img/auto/Polestar_3/Polestar_3-01-thumb.jpg,Polestar3,530 km,202 Wh/km,107.0 kWh,"€78,590"
https://ev-database.org/img/auto/Hongqi_E-HS9/Hongqi_E-HS9-01-thumb.jpg,HongqiE-HS9,320 km,239 Wh/km,76.5 kWh,"€69,995"
https://ev-database.org/img/auto/Porsche_Taycan_2024/Porsche_Taycan_2024-01-thumb.jpg,PorscheTaycan,490 km,168 Wh/km,82.3 kWh,"€120,900"
https://ev-database.org/img/auto/Mini_Cooper_Electric_JCW_2024/Mini_Cooper_Electric_JCW_2024-01-thumb.jpg,MiniCooper,290 km,170 Wh/km,49.2 kWh,"€40,650"
https://ev-database.org/img/auto/Smart_1_2023/Smart_1_2023-01-thumb.jpg,Smart#1,335 km,185 Wh/km,62.0 kWh,"€44,990"
https://ev-database.org/img/auto/Cupra_el-Born/Cupra_el-Born-01-thumb.jpg,CUPRABorn,360 km,164 Wh/km,59.0 kWh,"€41,450"
https://ev-database.org/img/auto/Polestar_2_2024/Polestar_2_2024-01-thumb.jpg,Polestar2,450 km,176 Wh/km,79.0 kWh,"€63,490"
https://ev-database.org/img/auto/Lexus_UX_300e_Electric_2023/Lexus_UX_300e_Electric_2023-01-thumb.jpg,LexusUX,340 km,188 Wh/km,64.0 kWh,"£39,995"
https://ev-database.org/img/auto/NIO_ET5_Touring/NIO_ET5_Touring-01-thumb.jpg,NIOET5,485 km,186 Wh/km,90.0 kWh,"€68,500"
https://ev-database.org/img/auto/Mercedes_EQE/Mercedes_EQE-01-thumb.jpg,Mercedes-BenzEQE,555 km,173 Wh/km,96.0 kWh,"€71,412"
https://ev-database.org/img/auto/XPENG_P7/XPENG_P7-01-thumb.jpg,XPENGP7,460 km,180 Wh/km,82.7 kWh,"€58,600"
https://ev-database.org/img/auto/Skoda_Enyaq_2025/Skoda_Enyaq_2025-01-thumb.jpg,ŠkodaEnyaq,455 km,169 Wh/km,77.0 kWh,"€51,500"
https://ev-database.org/img/auto/Audi_Q6_etron_2024/Audi_Q6_etron_2024-01-thumb.jpg,AudiQ6,490 km,194 Wh/km,94.9 kWh,"€68,800"
https://ev-database.org/img/auto/Skoda_Elroq_2024/Skoda_Elroq_2024-01-thumb.jpg,ŠkodaElroq,445 km,173 Wh/km,77.0 kWh,"€46,450"
https://ev-database.org/img/auto/Volkswagen_ID7/Volkswagen_ID7-01-thumb.jpg,VolkswagenID.7,475 km,162 Wh/km,77.0 kWh,"€54,105"
https://ev-database.org/img/auto/DS_No8_2024/DS_No8_2024-01-thumb.jpg,DS,530 km,183 Wh/km,97.2 kWh,"€75,000"
https://ev-database.org/img/auto/BMW_i7_2022/BMW_i7_2022-01-thumb.jpg,BMWi7,520 km,196 Wh/km,101.7 kWh,"€115,700"
https://ev-database.org/img/auto/Fiat_500e_Hatchback_2020/Fiat_500e_Hatchback_2020-01-thumb.jpg,Fiat500e,135 km,158 Wh/km,21.3 kWh,"€30,990"
https://ev-database.org/img/auto/Dacia_Spring_Electric_2026/Dacia_Spring_Electric_2026-01-thumb.jpg,DaciaSpring,165 km,145 Wh/km,24.0 kWh,"€16,900"
https://ev-database.org/img/auto/Mercedes_EQA_2024/Mercedes_EQA_2024-01-thumb.jpg,Mercedes-BenzEQA,350 km,190 Wh/km,66.5 kWh,"€53,520"
https://ev-database.org/img/auto/Polestar_2_2024/Polestar_2_2024-01-thumb.jpg,Polestar2,405 km,165 Wh/km,67.0 kWh,"€48,990"
https://ev-database.org/img/auto/BMW_i5_eDrive40_Touring/BMW_i5_eDrive40_Touring-01-thumb.jpg,BMWi5,465 km,175 Wh/km,81.2 kWh,"€72,200"
https://ev-database.org/img/auto/Lexus_RZ_2026/Lexus_RZ_2026-01-thumb.jpg,LexusRZ,400 km,180 Wh/km,72.0 kWh,"€57,100"
https://ev-database.org/img/auto/Volvo_EX30_CrossCountry/Volvo_EX30_CrossCountry-01-thumb.jpg,VolvoEX30,330 km,197 Wh/km,65.0 kWh,"€57,290"
https://ev-database.org/img/auto/Audi_Q4_e-tron_Sportback_2021/Audi_Q4_e-tron_Sportback_2021-01-thumb.jpg,AudiQ4,435 km,177 Wh/km,77.0 kWh,"€54,950"
https://ev-database.org/img/auto/Ford_Mustang_Mach-E/Ford_Mustang_Mach-E-01-thumb.jpg,FordMustang,425 km,214 Wh/km,91.0 kWh,"£67,550"
https://ev-database.org/img/auto/Smart_5_2025/Smart_5_2025-01-thumb.jpg,Smart#5,465 km,202 Wh/km,94.0 kWh,"€50,900"
https://ev-database.org/img/auto/Kia_PV5_Passenger/Kia_PV5_Passenger-01-thumb.jpg,KiaPV5,230 km,209 Wh/km,48.0 kWh,"€38,290"
https://ev-database.org/img/auto/Audi_Q6_etron_2024/Audi_Q6_etron_2024-01-thumb.jpg,AudiQ6,395 km,192 Wh/km,75.8 kWh,"€63,500"
https://ev-database.org/img/auto/Zeekr_X_2023/Zeekr_X_2023-01-thumb.jpg,ZeekrX,360 km,181 Wh/km,65.0 kWh,"€43,490"
https://ev-database.org/img/auto/Abarth_500e_Hatchback/Abarth_500e_Hatchback-01-thumb.jpg,Abarth500e,225 km,168 Wh/km,37.8 kWh,"€37,990"
https://ev-database.org/img/auto/Skoda_Enyaq_Coupe_2025/Skoda_Enyaq_Coupe_2025-01-thumb.jpg,ŠkodaEnyaq,370 km,159 Wh/km,59.0 kWh,"€46,850"
https://ev-database.org/img/auto/Peugeot_e-408_2024/Peugeot_e-408_2024-01-thumb.jpg,Peugeote-408,350 km,167 Wh/km,58.3 kWh,"€44,600"
https://ev-database.org/img/auto/Mini_Aceman_Electric_2024/Mini_Aceman_Electric_2024-01-thumb.jpg,MiniAceman,290 km,170 Wh/km,49.2 kWh,"€39,550"
https://ev-database.org/img/auto/Toyota_Urban_Cruiser/Toyota_Urban_Cruiser-01-thumb.jpg,ToyotaUrban,330 km,181 Wh/km,59.8 kWh,"€36,990"
https://ev-database.org/img/auto/VinFast_VF_8/VinFast_VF_8-01-thumb.jpg,VinFastVF,405 km,217 Wh/km,87.7 kWh,"€52,990"
https://ev-database.org/img/auto/Skoda_Enyaq_2025/Skoda_Enyaq_2025-01-thumb.jpg,ŠkodaEnyaq,450 km,171 Wh/km,77.0 kWh,"£48,760"
https://ev-database.org/img/auto/Renault_4_ETech/Renault_4_ETech-01-thumb.jpg,Renault4,245 km,163 Wh/km,40.0 kWh,"€29,400"
https://ev-database.org/img/auto/Smart_5_2025/Smart_5_2025-01-thumb.jpg,Smart#5,370 km,201 Wh/km,74.4 kWh,"€45,900"
https://ev-database.org/img/auto/Volkswagen_ID3_GTX_Performance_2024/Volkswagen_ID3_GTX_Performance_2024-01-thumb.jpg,VolkswagenID.3,465 km,170 Wh/km,79.0 kWh,"€48,725"
https://ev-database.org/img/auto/Skoda_Elroq_RS_2025/Skoda_Elroq_RS_2025-01-thumb.jpg,ŠkodaElroq,450 km,176 Wh/km,79.0 kWh,"€52,990"
https://ev-database.org/img/auto/Volkswagen_ID4_GTX_2024/Volkswagen_ID4_GTX_2024-01-thumb.jpg,VolkswagenID.4,435 km,182 Wh/km,79.0 kWh,"€53,255"
https://ev-database.org/img/auto/Polestar_3_MY26/Polestar_3_MY26-01-thumb.jpg,Polestar3,500 km,204 Wh/km,102.0 kWh,"£77,990"
https://ev-database.org/img/auto/Mercedes_EQT_2023/Mercedes_EQT_2023-01-thumb.jpg,Mercedes-BenzEQT,225 km,200 Wh/km,45.0 kWh,"€39,623"
https://ev-database.org/img/auto/Nissan_Townstar_2023/Nissan_Townstar_2023-01-thumb.jpg,NissanTownstar,225 km,200 Wh/km,45.0 kWh,"€39,990"
https://ev-database.org/img/auto/VinFast_VF_6/VinFast_VF_6-01-thumb.jpg,VinFastVF,315 km,189 Wh/km,59.6 kWh,"€34,990"
https://ev-database.org/img/auto/TOGG_T10F/TOGG_T10F-01-thumb.jpg,TOGGT10F,465 km,183 Wh/km,85.0 kWh,"€48,600"
https://ev-database.org/img/auto/BMW_iX_M70_2025/BMW_iX_M70_2025-01-thumb.jpg,BMWiX,500 km,218 Wh/km,108.9 kWh,"€124,900"
https://ev-database.org/img/auto/Kia_EV4_hatchback_2025/Kia_EV4_hatchback_2025-01-thumb.jpg,KiaEV4,340 km,162 Wh/km,55.0 kWh,"€37,590"
https://ev-database.org/img/auto/Nissan_Ariya/Nissan_Ariya-01-thumb.jpg,NissanAriya,405 km,215 Wh/km,87.0 kWh,"€57,490"
https://ev-database.org/img/auto/Volvo_ES90/Volvo_ES90-01-thumb.jpg,VolvoES90,485 km,181 Wh/km,88.0 kWh,"€71,990"
https://ev-database.org/img/auto/Kia_EV9_GT_2025/Kia_EV9_GT_2025-01-thumb.jpg,KiaEV9,420 km,229 Wh/km,96.0 kWh,"€89,990"
https://ev-database.org/img/auto/KGM_Musso_EV/KGM_Musso_EV-01-thumb.jpg,KGMMusso,365 km,222 Wh/km,81.0 kWh,"€41,990"
https://ev-database.org/img/auto/XPENG_G9_2025/XPENG_G9_2025-01-thumb.jpg,XPENGG9,410 km,191 Wh/km,78.2 kWh,"€59,600"
https://ev-database.org/img/auto/Smart_5_2025/Smart_5_2025-01-thumb.jpg,Smart#5,450 km,209 Wh/km,94.0 kWh,"€56,900"
https://ev-database.org/img/auto/Citroen_e-C4_X_2024/Citroen_e-C4_X_2024-01-thumb.jpg,Citroënë-C4,290 km,160 Wh/km,46.3 kWh,"€32,600"
https://ev-database.org/img/auto/Tesla_Model_X_2026/Tesla_Model_X_2026-01-thumb.jpg,TeslaModel,490 km,194 Wh/km,95.0 kWh,"€115,970"
https://ev-database.org/img/auto/Ford_Capri_2024/Ford_Capri_2024-01-thumb.jpg,FordCapri,320 km,163 Wh/km,52.0 kWh,"€44,950"
https://ev-database.org/img/auto/TOGG_T10X/TOGG_T10X-01-thumb.jpg,TOGGT10X,425 km,200 Wh/km,85.0 kWh,"€49,200"
https://ev-database.org/img/auto/DS_3_2023/DS_3_2023-01-thumb.jpg,DS,300 km,169 Wh/km,50.8 kWh,"€40,540"
https://ev-database.org/img/auto/Audi_A6_Sportback_etron_2024/Audi_A6_Sportback_etron_2024-01-thumb.jpg,AudiA6,570 km,166 Wh/km,94.9 kWh,"€79,800"
https://ev-database.org/img/auto/Volkswagen_ID7_GTX/Volkswagen_ID7_GTX-01-thumb.jpg,VolkswagenID.7,500 km,172 Wh/km,86.0 kWh,"€63,265"
https://ev-database.org/img/auto/Alfa_Romeo_Junior/Alfa_Romeo_Junior-01-thumb.jpg,Alfa,310 km,164 Wh/km,50.8 kWh,"€48,500"
https://ev-database.org/img/auto/Porsche_Taycan_Turbo_GT_Weissach_2024/Porsche_Taycan_Turbo_GT_Weissach_2024-01-thumb.jpg,PorscheTaycan,475 km,204 Wh/km,97.0 kWh,"€240,000"
https://ev-database.org/img/auto/Volvo_ES90/Volvo_ES90-01-thumb.jpg,VolvoES90,535 km,191 Wh/km,102.0 kWh,"€94,490"
https://ev-database.org/img/auto/Mercedes_EQE/Mercedes_EQE-01-thumb.jpg,Mercedes-BenzEQE,525 km,170 Wh/km,89.0 kWh,"€67,187"
https://ev-database.org/img/auto/Smart_5_2025/Smart_5_2025-01-thumb.jpg,Smart#5,455 km,207 Wh/km,94.0 kWh,"€55,400"
https://ev-database.org/img/auto/Porsche_Macan_4_2024/Porsche_Macan_4_2024-01-thumb.jpg,PorscheMacan,470 km,202 Wh/km,95.0 kWh,"€84,600"
https://ev-database.org/img/auto/Audi_Q4_e-tron_Sportback_2021/Audi_Q4_e-tron_Sportback_2021-01-thumb.jpg,AudiQ4,410 km,188 Wh/km,77.0 kWh,"€56,950"
https://ev-database.org/img/auto/Suzuki_e_VITARA/Suzuki_e_VITARA-01-thumb.jpg,Suzukie,270 km,177 Wh/km,47.8 kWh,"€31,995"
https://ev-database.org/img/auto/Mercedes_EQS_SUV_2022/Mercedes_EQS_SUV_2022-01-thumb.jpg,Mercedes-BenzEQS,540 km,219 Wh/km,118.0 kWh,"€110,801"
https://ev-database.org/img/auto/Jeep_Compass_2025/Jeep_Compass_2025-01-thumb.jpg,JeepCompass,370 km,200 Wh/km,74.0 kWh,"€50,400"
https://ev-database.org/img/auto/Mercedes_EQA_2024/Mercedes_EQA_2024-01-thumb.jpg,Mercedes-BenzEQA,350 km,190 Wh/km,66.5 kWh,"€56,424"
https://ev-database.org/img/auto/Peugeot_e-308_SW_2026/Peugeot_e-308_SW_2026-01-thumb.jpg,Peugeote-308,340 km,163 Wh/km,55.4 kWh,"€43,435"
https://ev-database.org/img/auto/MG_IM5_2025/MG_IM5_2025-01-thumb.jpg,MGIM5,405 km,181 Wh/km,73.5 kWh,"£39,450"
https://ev-database.org/img/auto/Porsche_Macan_Electric_2024/Porsche_Macan_Electric_2024-01-thumb.jpg,PorscheMacan,495 km,192 Wh/km,95.0 kWh,"€81,200"
https://ev-database.org/img/auto/Mercedes_EQS_2024/Mercedes_EQS_2024-01-thumb.jpg,Mercedes-BenzEQS,570 km,168 Wh/km,96.0 kWh,"€98,867"
https://ev-database.org/img/auto/Toyota_Urban_Cruiser/Toyota_Urban_Cruiser-01-thumb.jpg,ToyotaUrban,270 km,177 Wh/km,47.8 kWh,"€29,990"
https://ev-database.org/img/auto/Audi_Q6_etron_Sportback_2024/Audi_Q6_etron_Sportback_2024-01-thumb.jpg,AudiQ6,510 km,186 Wh/km,94.9 kWh,"€71,200"
https://ev-database.org/img/auto/BMW_i5_M60_xDrive_Sedan/BMW_i5_M60_xDrive_Sedan-01-thumb.jpg,BMWi5,430 km,189 Wh/km,81.2 kWh,"€99,500"
https://ev-database.org/img/auto/Porsche_Taycan_Cross_Turismo_2024/Porsche_Taycan_Cross_Turismo_2024-01-thumb.jpg,PorscheTaycan,510 km,190 Wh/km,97.0 kWh,"€126,400"
https://ev-database.org/img/auto/Mercedes_EQS_2024/Mercedes_EQS_2024-01-thumb.jpg,Mercedes-BenzEQS,640 km,184 Wh/km,118.0 kWh,"€125,378"
https://ev-database.org/img/auto/Abarth_600e_Scorpionissima/Abarth_600e_Scorpionissima-01-thumb.jpg,Abarth600e,280 km,181 Wh/km,50.8 kWh,"€48,990"
https://ev-database.org/img/auto/DS_No4_2024/DS_No4_2024-01-thumb.jpg,DS,370 km,158 Wh/km,58.3 kWh,"€45,900"
https://ev-database.org/img/auto/Volvo_EC40_2025/Volvo_EC40_2025-01-thumb.jpg,VolvoEC40,420 km,188 Wh/km,79.0 kWh,"€57,190"
https://ev-database.org/img/auto/BMW_i4_2024/BMW_i4_2024-01-thumb.jpg,BMWi4,490 km,166 Wh/km,81.1 kWh,"€64,100"
https://ev-database.org/img/auto/Porsche_Taycan_2024/Porsche_Taycan_2024-01-thumb.jpg,PorscheTaycan,565 km,172 Wh/km,97.0 kWh,"€126,422"
https://ev-database.org/img/auto/Toyota_PROACE_Verso_2024/Toyota_PROACE_Verso_2024-01-thumb.jpg,ToyotaProace,180 km,257 Wh/km,46.3 kWh,"€58,040"
https://ev-database.org/img/auto/Smart_1_2023/Smart_1_2023-01-thumb.jpg,Smart#1,325 km,191 Wh/km,62.0 kWh,"€46,490"
https://ev-database.org/img/auto/Skoda_Enyaq_Coupe_RS_2025/Skoda_Enyaq_Coupe_RS_2025-01-thumb.jpg,ŠkodaEnyaq,470 km,168 Wh/km,79.0 kWh,"€58,990"
https://ev-database.org/img/auto/Mercedes_eVito_2024/Mercedes_eVito_2024-01-thumb.jpg,Mercedes-BenzeVito,325 km,277 Wh/km,90.0 kWh,"€72,043"
https://ev-database.org/img/auto/Ford_eTourneo_Custom_2024/Ford_eTourneo_Custom_2024-01-thumb.jpg,Forde-Tourneo,235 km,272 Wh/km,64.0 kWh,"€76,517"
https://ev-database.org/img/auto/Skoda_Enyaq_Coupe_RS_2025/Skoda_Enyaq_Coupe_RS_2025-01-thumb.jpg,ŠkodaEnyaq,470 km,168 Wh/km,79.0 kWh,"€60,850"
https://ev-database.org/img/auto/Audi_Q4_e-tron_2021/Audi_Q4_e-tron_2021-01-thumb.jpg,AudiQ4,395 km,195 Wh/km,77.0 kWh,"€54,950"
https://ev-database.org/img/auto/Toyota_Proace_City_Verso_Electric_2024/Toyota_Proace_City_Verso_Electric_2024-01-thumb.jpg,ToyotaProace,230 km,217 Wh/km,50.0 kWh,"€42,380"
https://ev-database.org/img/auto/Volvo_EX90/Volvo_EX90-01-thumb.jpg,VolvoEX90,465 km,219 Wh/km,102.0 kWh,"€101,290"
https://ev-database.org/img/auto/Zeekr_001_2023/Zeekr_001_2023-01-thumb.jpg,Zeekr001,480 km,196 Wh/km,94.0 kWh,"€69,490"
https://ev-database.org/img/auto/Audi_S6_Avant_etron_2024/Audi_S6_Avant_etron_2024-01-thumb.jpg,AudiS6,530 km,179 Wh/km,94.9 kWh,"€101,150"
https://ev-database.org/img/auto/Ford_Mustang_Mach-E/Ford_Mustang_Mach-E-01-thumb.jpg,FordMustang,475 km,185 Wh/km,88.0 kWh,"€59,200"
https://ev-database.org/img/auto/Audi_SQ6_etron_2024/Audi_SQ6_etron_2024-01-thumb.jpg,AudiSQ6,470 km,202 Wh/km,94.9 kWh,"€93,800"
https://ev-database.org/img/auto/Ford_Mustang_Mach-E/Ford_Mustang_Mach-E-01-thumb.jpg,FordMustang,445 km,204 Wh/km,91.0 kWh,"£58,415"
https://ev-database.org/img/auto/ORA_Funky_Cat_2022/ORA_Funky_Cat_2022-01-thumb.jpg,GWMORA,325 km,182 Wh/km,59.3 kWh,"€37,490"
https://ev-database.org/img/auto/Lotus_Eletre/Lotus_Eletre-01-thumb.jpg,LotusEletre,495 km,220 Wh/km,109.0 kWh,"€99,990"
https://ev-database.org/img/auto/Tesla_Model_X_2026/Tesla_Model_X_2026-01-thumb.jpg,TeslaModel,475 km,200 Wh/km,95.0 kWh,"€125,970"
https://ev-database.org/img/auto/Porsche_Taycan_Cross_Turismo_2024/Porsche_Taycan_Cross_Turismo_2024-01-thumb.jpg,PorscheTaycan,510 km,190 Wh/km,97.0 kWh,"€113,100"
https://ev-database.org/img/auto/Volvo_EX40_2025/Volvo_EX40_2025-01-thumb.jpg,VolvoEX40,385 km,205 Wh/km,79.0 kWh,"€59,590"
https://ev-database.org/img/auto/Zeekr_X_2023/Zeekr_X_2023-01-thumb.jpg,ZeekrX,350 km,186 Wh/km,65.0 kWh,"€48,490"
https://ev-database.org/img/auto/Fiat_500e_Convertible_2020/Fiat_500e_Convertible_2020-01-thumb.jpg,Fiat500e,230 km,162 Wh/km,37.3 kWh,"€37,990"
https://ev-database.org/img/auto/Fiat_500e_3plus1_2020/Fiat_500e_3plus1_2020-01-thumb.jpg,Fiat500e,135 km,158 Wh/km,21.3 kWh,"€29,990"
https://ev-database.org/img/auto/Nissan_Micra_2025/Nissan_Micra_2025-01-thumb.jpg,NissanMicra,260 km,154 Wh/km,40.0 kWh,"€27,990"
https://ev-database.org/img/auto/Mercedes_EQE/Mercedes_EQE-01-thumb.jpg,Mercedes-BenzEQE,515 km,176 Wh/km,90.6 kWh,"€74,149"
https://ev-database.org/img/auto/Fiat_500e_3plus1_2020/Fiat_500e_3plus1_2020-01-thumb.jpg,Fiat500e,235 km,159 Wh/km,37.3 kWh,"€36,990"
https://ev-database.org/img/auto/Peugeot_e-208_2024/Peugeot_e-208_2024-01-thumb.jpg,Peugeote-208,295 km,157 Wh/km,46.3 kWh,"€36,525"
https://ev-database.org/img/auto/Lexus_RZ_FSPORT_2026/Lexus_RZ_FSPORT_2026-01-thumb.jpg,LexusRZ,390 km,185 Wh/km,72.0 kWh,"€78,700"
https://ev-database.org/img/auto/Smart_3_2024/Smart_3_2024-01-thumb.jpg,Smart#3,355 km,175 Wh/km,62.0 kWh,"€43,490"
https://ev-database.org/img/auto/Audi_Q6_etron_Sportback_2024/Audi_Q6_etron_Sportback_2024-01-thumb.jpg,AudiQ6,500 km,190 Wh/km,94.9 kWh,"€77,100"
https://ev-database.org/img/auto/Kia_EV9_2023/Kia_EV9_2023-01-thumb.jpg,KiaEV9,350 km,209 Wh/km,73.0 kWh,"€61,990"
https://ev-database.org/img/auto/Hongqi_E-HS9/Hongqi_E-HS9-01-thumb.jpg,HongqiE-HS9,455 km,246 Wh/km,112.0 kWh,"€84,995"
https://ev-database.org/img/auto/Opel_Mokka_Electric_GSE/Opel_Mokka_Electric_GSE-01-thumb.jpg,OpelMokka,280 km,181 Wh/km,50.8 kWh,"€47,300"
https://ev-database.org/img/auto/Volvo_EX90/Volvo_EX90-01-thumb.jpg,VolvoEX90,425 km,207 Wh/km,88.0 kWh,"€85,990"
https://ev-database.org/img/auto/Voyah_Courage/Voyah_Courage-01-thumb.jpg,VoyahCourage,390 km,198 Wh/km,77.3 kWh,"€49,990"
